Date,High Temp (ºF),Avg Temp (ºF),Low T (ºF),High Dew Pt (ºF),Avg Dew Pt (ºF),Low Dew Pt (ºF),High Hum (%),Avg Hum (%),Low Hum (%),High Spe (mph),Avg Spe (mph),Low Spe (mph),High Press (in),Low Press (in),Sum Prec (In)
7/23/2024,102.7,86.0,66.0,59.0,50.2,44.1,52.0,31.0,16.0,8.1,1.7,0.0,30.13,30.02,0.0
7/24/2024,105.1,88.9,71.2,59.9,53.3,47.1,51.0,31.0,18.0,11.2,1.4,0.0,30.08,29.9,0.0
7/25/2024,104.5,89.8,75.7,57.2,52.6,45.0,47.0,30.0,15.0,10.7,1.7,0.0,29.93,29.73,0.0
7/26/2024,99.7,86.7,71.2,62.2,57.2,54.1,55.0,38.0,24.0,8.5,1.2,0.0,29.86,29.77,0.0
7/27/2024,101.7,87.9,72.9,63.5,58.3,52.9,63.0,39.0,21.0,9.8,1.5,0.0,29.92,29.82,0.0
7/28/2024,102.6,89.3,73.0,58.8,54.8,50.5,49.0,32.0,19.0,10.7,2.4,0.0,30.02,29.89,0.0
7/29/2024,99.3,85.0,71.8,65.8,57.3,53.1,60.0,40.0,25.0,27.7,1.5,0.0,30.08,29.94,0.0
7/30/2024,102.0,86.5,71.8,61.7,55.5,49.3,59.0,38.0,19.0,13.9,2.0,0.0,30.03,29.88,0.0
7/31/2024,99.5,85.9,68.0,57.4,51.4,45.0,52.0,33.0,16.0,13.6,1.8,0.0,29.99,29.89,0.0
8/1/2024,101.1,84.6,64.8,53.2,46.8,35.6,52.0,30.0,11.0,12.1,1.7,0.0,29.96,29.83,0.0
8/2/2024,97.2,81.9,68.0,64.8,53.8,44.2,57.0,39.0,25.0,11.6,1.7,0.0,29.94,29.82,0.01
8/3/2024,98.4,82.7,67.1,60.1,56.3,50.5,68.0,44.0,24.0,8.9,1.6,0.0,29.98,29.86,0.0
8/4/2024,100.6,85.4,69.6,61.9,52.6,46.9,46.0,33.0,21.0,12.5,1.8,0.0,29.99,29.85,0.0
8/5/2024,101.7,87.0,71.2,60.6,51.1,44.6,46.0,31.0,16.0,13.6,1.9,0.0,29.93,29.79,0.0
8/6/2024,101.5,85.9,67.5,56.8,48.9,44.2,47.0,29.0,16.0,10.5,1.2,0.0,29.89,29.77,0.0
8/7/2024,101.3,85.5,68.5,60.3,50.8,43.5,53.0,33.0,16.0,10.3,1.3,0.0,29.9,29.81,0.0
8/8/2024,104.0,86.2,68.7,58.1,52.5,43.0,58.0,35.0,15.0,8.5,1.1,0.0,29.98,29.87,0.0
8/9/2024,105.4,87.3,70.2,59.5,53.4,45.0,58.0,34.0,17.0,9.8,1.2,0.0,30.1,29.89,0.0
8/10/2024,101.8,87.7,70.7,56.8,50.8,42.8,53.0,31.0,14.0,15.2,2.2,0.0,30.03,29.86,0.0
8/11/2024,101.1,86.4,68.7,58.1,51.5,46.8,47.0,32.0,18.0,11.2,2.1,0.0,29.94,29.75,0.0
8/12/2024,99.0,85.8,69.3,59.0,54.7,47.3,56.0,36.0,20.0,13.0,2.0,0.0,29.85,29.72,0.0
8/13/2024,91.0,80.2,69.4,61.7,56.7,49.6,60.0,45.0,26.0,13.0,2.6,0.0,29.82,29.71,0.0
8/14/2024,90.9,76.9,64.8,60.8,55.6,49.1,75.0,50.0,28.0,14.1,2.5,0.0,29.94,29.8,0.0
8/15/2024,90.5,73.6,57.4,53.8,49.2,45.0,69.0,46.0,23.0,13.0,2.5,0.0,29.98,29.88,0.0
8/16/2024,97.0,79.0,60.1,56.7,48.6,37.9,65.0,38.0,15.0,9.2,1.7,0.0,29.99,29.87,0.0
8/17/2024,98.4,81.7,64.8,56.1,48.6,43.0,50.0,33.0,17.0,12.1,1.9,0.0,29.97,29.81,0.0
8/18/2024,95.4,82.5,70.3,61.0,55.0,46.9,66.0,41.0,25.0,11.0,2.6,0.0,29.9,29.81,0.0
8/19/2024,97.3,80.0,62.2,56.1,50.4,46.6,60.0,37.0,23.0,9.2,1.9,0.0,29.92,29.79,0.0
8/20/2024,99.1,82.9,64.4,53.2,47.2,41.4,45.0,30.0,20.0,9.8,1.5,0.0,29.9,29.8,0.0
8/21/2024,98.6,82.8,69.4,61.3,55.7,47.3,63.0,42.0,20.0,10.1,2.3,0.0,29.97,29.81,0.0
8/22/2024,98.4,83.4,70.0,65.1,57.5,49.6,63.0,44.0,24.0,10.5,1.6,0.0,29.91,29.78,0.0
8/23/2024,99.3,81.8,64.2,64.2,51.4,43.5,55.0,37.0,20.0,20.6,1.8,0.0,29.91,29.79,0.0
8/24/2024,96.6,81.8,67.5,63.3,55.8,48.4,63.0,43.0,24.0,13.6,1.8,0.0,29.88,29.78,0.0
8/25/2024,95.9,80.8,67.8,63.7,57.5,48.0,70.0,48.0,24.0,14.8,2.3,0.0,29.96,29.83,0.0
8/26/2024,93.7,79.9,68.5,66.9,59.1,52.2,66.0,51.0,30.0,8.1,1.3,0.0,29.98,29.84,0.0
8/27/2024,96.6,81.9,66.6,66.7,54.7,48.0,65.0,41.0,23.0,11.0,1.6,0.0,29.92,29.79,0.0
8/28/2024,97.9,81.8,65.1,61.0,54.4,47.7,56.0,40.0,26.0,10.7,1.6,0.0,29.94,29.76,0.0
8/29/2024,86.7,75.6,66.6,69.4,65.8,59.5,96.0,73.0,40.0,16.3,3.2,0.0,30.07,29.93,0.43
8/30/2024,90.5,75.2,65.8,69.1,65.6,60.1,95.0,75.0,43.0,12.5,1.7,0.0,30.06,29.92,0.49
8/31/2024,81.9,70.7,63.5,67.1,63.4,60.4,94.0,79.0,56.0,10.1,1.7,0.0,30.05,29.93,0.08
9/1/2024,89.8,76.6,68.5,69.1,64.2,57.6,90.0,68.0,36.0,11.9,1.7,0.0,30.0,29.9,0.0
9/2/2024,91.0,76.6,64.9,67.5,62.2,52.7,88.0,64.0,29.0,12.3,2.0,0.0,29.98,29.84,0.0
9/3/2024,88.3,74.1,66.9,66.7,62.8,56.5,85.0,70.0,35.0,9.8,1.8,0.0,30.03,29.95,0.0
9/4/2024,82.0,72.5,64.6,64.8,57.4,51.3,79.0,60.0,41.0,13.2,2.6,0.0,30.08,30.0,0.01
9/5/2024,81.9,67.9,54.0,53.8,51.2,48.7,83.0,58.0,35.0,7.2,1.3,0.0,30.07,29.77,0.0
9/6/2024,80.4,69.5,58.1,55.2,45.9,31.6,83.0,47.0,18.0,11.6,2.1,0.0,29.81,29.73,0.0
9/7/2024,80.2,66.3,48.0,46.8,39.9,34.2,67.0,40.0,23.0,11.2,1.8,0.0,29.97,29.8,0.0
9/8/2024,84.0,68.9,53.6,51.8,45.6,41.0,69.0,45.0,27.0,8.9,1.4,0.0,30.07,29.93,0.0
9/9/2024,87.4,69.7,52.2,51.4,46.2,41.9,74.0,46.0,25.0,7.4,0.8,0.0,30.19,30.06,0.0
9/10/2024,89.2,73.2,55.0,54.1,50.4,45.7,77.0,48.0,24.0,7.6,1.2,0.0,30.18,30.05,0.0
9/11/2024,86.9,73.2,60.6,49.6,44.7,36.5,55.0,39.0,18.0,12.1,1.8,0.0,30.14,30.05,0.0
9/12/2024,83.3,71.5,58.5,54.0,50.7,47.8,71.0,49.0,32.0,18.8,2.1,0.0,30.14,30.04,0.0
9/13/2024,75.2,64.0,53.2,53.2,44.3,39.0,73.0,51.0,29.0,15.2,3.6,0.0,30.26,30.13,0.0
9/14/2024,84.2,65.5,52.2,53.1,43.3,37.2,58.0,46.0,24.0,8.9,1.4,0.0,30.29,30.17,0.0
9/15/2024,90.0,70.3,50.5,45.7,40.1,27.1,72.0,39.0,16.0,7.2,1.0,0.0,30.22,30.09,0.0
9/16/2024,88.3,69.3,48.7,39.9,33.8,28.0,51.0,29.0,14.0,9.6,1.9,0.0,30.16,30.01,0.0
9/17/2024,83.7,68.8,57.4,46.8,41.9,36.9,56.0,39.0,22.0,14.5,1.6,0.0,30.09,29.9,0.0
9/18/2024,83.1,68.5,55.2,57.9,50.6,44.6,69.0,54.0,32.0,9.2,1.6,0.0,30.02,29.92,0.0
9/19/2024,71.1,63.5,57.0,60.1,56.4,52.3,97.0,78.0,62.0,12.1,1.6,0.0,30.05,29.98,0.19
9/20/2024,75.2,62.9,56.7,61.7,57.9,55.9,98.0,85.0,57.0,12.1,0.7,0.0,30.08,29.98,0.6
9/21/2024,76.3,66.4,60.4,64.0,59.6,54.5,99.0,81.0,52.0,13.9,1.8,0.0,30.02,29.93,0.04
9/22/2024,76.1,64.3,53.2,58.3,54.1,50.0,95.0,72.0,43.0,11.2,0.9,0.0,30.08,30.0,0.0
9/23/2024,77.2,65.3,54.1,54.0,51.0,47.1,90.0,63.0,37.0,12.5,1.4,0.0,30.09,29.98,0.0
9/24/2024,74.3,62.5,52.2,50.9,46.9,42.3,81.0,59.0,34.0,12.3,1.3,0.0,30.06,29.99,0.0
9/25/2024,72.1,65.1,60.1,63.7,57.2,50.2,88.0,76.0,63.0,10.5,2.3,0.0,30.07,29.99,0.0
9/26/2024,74.5,68.3,63.7,64.0,60.1,56.8,88.0,76.0,57.0,19.9,5.0,0.0,30.03,29.92,0.0
9/27/2024,73.2,62.4,51.1,59.7,46.5,36.9,90.0,60.0,33.0,21.5,2.7,0.0,30.21,30.0,0.0
9/28/2024,71.8,58.4,44.1,42.1,38.4,30.9,78.0,50.0,24.0,11.2,1.5,0.0,30.32,30.19,0.0
9/29/2024,77.0,60.5,45.1,49.3,42.3,39.0,81.0,55.0,30.0,11.6,1.0,0.0,30.31,30.2,0.0
9/30/2024,84.4,65.4,48.2,45.9,42.8,38.5,78.0,48.0,22.0,7.4,0.7,0.0,30.26,30.12,0.0
